"File: oled_ku.c     Assembler  Version HGASM0202      Page 1


   1  0000              ; Generated by holtek-gcc v3.19, Tue Mar 23 10:58:04 2021
   2  0000              ; 
   3  0000              ; Configuration:
   4  0000              ;       with long instruction
   5  0000              ;       Multi-ROM, Multi-RAM
   6  0000              ;       bits_per_rom_unit:16
   7  0000              ;       with mp1
   8  0000              ;       with tbhp, address(0x9)
   9  0000              ;          Use tabrd-const
  10  0000              ;       
  11  0000              ; SFR address of long-instruction arch:
  12  0000              ;    mp0 = -1,1,0
  13  0000              ;    mp1 = 4,3,2
  14  0000              ;    mp2 = 14,13,12
  15  0000              ;    tbp = 9,7,8
  16  0000              ;    acc = 5
  17  0000              ;    pcl = 6
  18  0000              ;    status = 10
  19  0000              ;    bp = 11
  20  0000              ;    intc = 75
  21  0000              ;       
  22  0000              ;       
  23  0000              ; use 'tabrdc' instead of 'tabrd'
  24  0000              ;       
  25  0000              
  26  0000              #pragma translator "holtek-gcc 4.6.4" "3.19" "build 20130711"
  27  0000              ; Rebuild 718
  28  0000              
  29  0000              ir equ [2]
   6  041E              	db 0
   6  041F              	db 20
   6  041F              	db 8
   6  0420              	db 62
   6  0420              	db 8
   6  0421              	db 20
   6  0421              	db 0
   6  0422              	db 8
   6  0422              	db 8
   6  0423              	db 62
   6  0423              	db 8
   6  0424              	db 8
   6  0424              	db 0
   6  0425              	db 0
   6  0425              	db 0
   6  0426              	db -96
   6  0426              	db 96
   6  0427              	db 0
   6  0427              	db 0
   6  0428              	db 8
"File: oled_ku.c     Assembler  Version HGASM0202      Page 38

   6  0428              	db 8
   6  0429              	db 8
   6  0429              	db 8
   6  042A              	db 8
   6  042A              	db 0
   6  042B              	db 0
   6  042B              	db 96
   6  042C              	db 96
   6  042C              	db 0
   6  042D              	db 0
   6  042D              	db 0
   6  042E              	db 32
   6  042E              	db 16
   6  042F              	db 8
   6  042F              	db 4
   6  0430              	db 2
   6  0430              	db 0
   6  0431              	db 62
   6  0431              	db 81
   6  0432              	db 73
   6  0432              	db 69
   6  0433              	db 62
   6  0433              	db 0
   6  0434              	db 0
   6  0434              	db 66
   6  0435              	db 127
   6  0435              	db 64
   6  0436              	db 0
   6  0436              	db 0
   6  0437              	db 66
   6  0437              	db 97
   6  0438              	db 81
   6  0438              	db 73
   6  0439              	db 70
   6  0439              	db 0
   6  043A              	db 33
   6  043A              	db 65
   6  043B              	db 69
   6  043B              	db 75
   6  043C              	db 49
   6  043C              	db 0
   6  043D              	db 24
   6  043D              	db 20
   6  043E              	db 18
   6  043E              	db 127
   6  043F              	db 16
   6  043F              	db 0
   6  0440              	db 39
   6  0440              	db 69
   6  0441              	db 69
   6  0441              	db 69
   6  0442              	db 57
   6  0442              	db 0
   6  0443              	db 60
   6  0443              	db 74
   6  0444              	db 73
   6  0444              	db 73
   6  0445              	db 48
   6  0445              	db 0
   6  0446              	db 1
"File: oled_ku.c     Assembler  Version HGASM0202      Page 39

   6  0446              	db 113
   6  0447              	db 9
   6  0447              	db 5
   6  0448              	db 3
   6  0448              	db 0
   6  0449              	db 54
   6  0449              	db 73
   6  044A              	db 73
   6  044A              	db 73
   6  044B              	db 54
   6  044B              	db 0
   6  044C              	db 6
   6  044C              	db 73
   6  044D              	db 73
   6  044D              	db 41
   6  044E              	db 30
   6  044E              	db 0
   6  044F              	db 0
   6  044F              	db 54
   6  0450              	db 54
   6  0450              	db 0
   6  0451              	db 0
   6  0451              	db 0
   6  0452              	db 0
   6  0452              	db 86
   6  0453              	db 54
   6  0453              	db 0
   6  0454              	db 0
   6  0454              	db 0
   6  0455              	db 0
   6  0455              	db 86
   6  0456              	db 54
   6  0456              	db 0
   6  0457              	db 0
   6  0457              	db 0
   6  0458              	db 20
   6  0458              	db 20
   6  0459              	db 20
   6  0459              	db 20
   6  045A              	db 20
   6  045A              	db 0
   6  045B              	db 0
   6  045B              	db 65
   6  045C              	db 34
   6  045C              	db 20
   6  045D              	db 8
   6  045D              	db 0
   6  045E              	db 2
   6  045E              	db 1
   6  045F              	db 81
   6  045F              	db 9
   6  0460              	db 6
   6  0460              	db 0
   6  0461              	db 50
   6  0461              	db 73
   6  0462              	db 89
   6  0462              	db 81
   6  0463              	db 62
   6  0463              	db 0
   6  0464              	db 124
"File: oled_ku.c     Assembler  Version HGASM0202      Page 40

   6  0464              	db 18
   6  0465              	db 17
   6  0465              	db 18
   6  0466              	db 124
   6  0466              	db 0
   6  0467              	db 127
   6  0467              	db 73
   6  0468              	db 73
   6  0468              	db 73
   6  0469              	db 54
   6  0469              	db 0
   6  046A              	db 62
   6  046A              	db 65
   6  046B              	db 65
   6  046B              	db 65
   6  046C              	db 34
   6  046C              	db 0
   6  046D              	db 127
   6  046D              	db 65
   6  046E              	db 65
   6  046E              	db 34
   6  046F              	db 28
   6  046F              	db 0
   6  0470              	db 127
   6  0470              	db 73
   6  0471              	db 73
   6  0471              	db 73
   6  0472              	db 65
   6  0472              	db 0
   6  0473              	db 127
   6  0473              	db 9
   6  0474              	db 9
   6  0474              	db 9
   6  0475              	db 1
   6  0475              	db 0
   6  0476              	db 62
   6  0476              	db 65
   6  0477              	db 73
   6  0477              	db 73
   6  0478              	db 122
   6  0478              	db 0
   6  0479              	db 127
   6  0479              	db 8
   6  047A              	db 8
   6  047A              	db 8
   6  047B              	db 127
   6  047B              	db 0
   6  047C              	db 0
   6  047C              	db 65
   6  047D              	db 127
   6  047D              	db 65
   6  047E              	db 0
   6  047E              	db 0
   6  047F              	db 32
   6  047F              	db 64
   6  0480              	db 65
   6  0480              	db 63
   6  0481              	db 1
   6  0481              	db 0
   6  0482              	db 127
"File: oled_ku.c     Assembler  Version HGASM0202      Page 41

   6  0482              	db 8
   6  0483              	db 20
   6  0483              	db 34
   6  0484              	db 65
   6  0484              	db 0
   6  0485              	db 127
   6  0485              	db 64
   6  0486              	db 64
   6  0486              	db 64
   6  0487              	db 64
   6  0487              	db 0
   6  0488              	db 127
   6  0488              	db 2
   6  0489              	db 12
   6  0489              	db 2
   6  048A              	db 127
   6  048A              	db 0
   6  048B              	db 127
   6  048B              	db 4
   6  048C              	db 8
   6  048C              	db 16
   6  048D              	db 127
   6  048D              	db 0
   6  048E              	db 62
   6  048E              	db 65
   6  048F              	db 65
   6  048F              	db 65
   6  0490              	db 62
   6  0490              	db 0
   6  0491              	db 127
   6  0491              	db 9
   6  0492              	db 9
   6  0492              	db 9
   6  0493              	db 6
   6  0493              	db 0
   6  0494              	db 62
   6  0494              	db 65
   6  0495              	db 81
   6  0495              	db 33
   6  0496              	db 94
   6  0496              	db 0
   6  0497              	db 127
   6  0497              	db 9
   6  0498              	db 25
   6  0498              	db 41
   6  0499              	db 70
   6  0499              	db 0
   6  049A              	db 70
   6  049A              	db 73
   6  049B              	db 73
   6  049B              	db 73
   6  049C              	db 49
   6  049C              	db 0
   6  049D              	db 1
   6  049D              	db 1
   6  049E              	db 127
   6  049E              	db 1
   6  049F              	db 1
   6  049F              	db 0
   6  04A0              	db 63
"File: oled_ku.c     Assembler  Version HGASM0202      Page 42

   6  04A0              	db 64
   6  04A1              	db 64
   6  04A1              	db 64
   6  04A2              	db 63
   6  04A2              	db 0
   6  04A3              	db 31
   6  04A3              	db 32
   6  04A4              	db 64
   6  04A4              	db 32
   6  04A5              	db 31
   6  04A5              	db 0
   6  04A6              	db 63
   6  04A6              	db 64
   6  04A7              	db 56
   6  04A7              	db 64
   6  04A8              	db 63
   6  04A8              	db 0
   6  04A9              	db 99
   6  04A9              	db 20
   6  04AA              	db 8
   6  04AA              	db 20
   6  04AB              	db 99
   6  04AB              	db 0
   6  04AC              	db 7
   6  04AC              	db 8
   6  04AD              	db 112
   6  04AD              	db 8
   6  04AE              	db 7
   6  04AE              	db 0
   6  04AF              	db 97
   6  04AF              	db 81
   6  04B0              	db 73
   6  04B0              	db 69
   6  04B1              	db 67
   6  04B1              	db 0
   6  04B2              	db 0
   6  04B2              	db 127
   6  04B3              	db 65
   6  04B3              	db 65
   6  04B4              	db 0
   6  04B4              	db 0
   6  04B5              	db 85
   6  04B5              	db 42
   6  04B6              	db 85
   6  04B6              	db 42
   6  04B7              	db 85
   6  04B7              	db 0
   6  04B8              	db 0
   6  04B8              	db 65
   6  04B9              	db 65
   6  04B9              	db 127
   6  04BA              	db 0
   6  04BA              	db 0
   6  04BB              	db 4
   6  04BB              	db 2
   6  04BC              	db 1
   6  04BC              	db 2
   6  04BD              	db 4
   6  04BD              	db 0
   6  04BE              	db 64
"File: oled_ku.c     Assembler  Version HGASM0202      Page 43

   6  04BE              	db 64
   6  04BF              	db 64
   6  04BF              	db 64
   6  04C0              	db 64
   6  04C0              	db 0
   6  04C1              	db 0
   6  04C1              	db 1
   6  04C2              	db 2
   6  04C2              	db 4
   6  04C3              	db 0
   6  04C3              	db 0
   6  04C4              	db 32
   6  04C4              	db 84
   6  04C5              	db 84
   6  04C5              	db 84
   6  04C6              	db 120
   6  04C6              	db 0
   6  04C7              	db 127
   6  04C7              	db 72
   6  04C8              	db 68
   6  04C8              	db 68
   6  04C9              	db 56
   6  04C9              	db 0
   6  04CA              	db 56
   6  04CA              	db 68
   6  04CB              	db 68
   6  04CB              	db 68
   6  04CC              	db 32
   6  04CC              	db 0
   6  04CD              	db 56
   6  04CD              	db 68
   6  04CE              	db 68
   6  04CE              	db 72
   6  04CF              	db 127
   6  04CF              	db 0
   6  04D0              	db 56
   6  04D0              	db 84
   6  04D1              	db 84
   6  04D1              	db 84
   6  04D2              	db 24
   6  04D2              	db 0
   6  04D3              	db 8
   6  04D3              	db 126
   6  04D4              	db 9
   6  04D4              	db 1
   6  04D5              	db 2
   6  04D5              	db 0
   6  04D6              	db 24
   6  04D6              	db -92
   6  04D7              	db -92
   6  04D7              	db -92
   6  04D8              	db 124
   6  04D8              	db 0
   6  04D9              	db 127
   6  04D9              	db 8
   6  04DA              	db 4
   6  04DA              	db 4
   6  04DB              	db 120
   6  04DB              	db 0
   6  04DC              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 44

   6  04DC              	db 68
   6  04DD              	db 125
   6  04DD              	db 64
   6  04DE              	db 0
   6  04DE              	db 0
   6  04DF              	db 64
   6  04DF              	db -128
   6  04E0              	db -124
   6  04E0              	db 125
   6  04E1              	db 0
   6  04E1              	db 0
   6  04E2              	db 127
   6  04E2              	db 16
   6  04E3              	db 40
   6  04E3              	db 68
   6  04E4              	db 0
   6  04E4              	db 0
   6  04E5              	db 0
   6  04E5              	db 65
   6  04E6              	db 127
   6  04E6              	db 64
   6  04E7              	db 0
   6  04E7              	db 0
   6  04E8              	db 124
   6  04E8              	db 4
   6  04E9              	db 24
   6  04E9              	db 4
   6  04EA              	db 120
   6  04EA              	db 0
   6  04EB              	db 124
   6  04EB              	db 8
   6  04EC              	db 4
   6  04EC              	db 4
   6  04ED              	db 120
   6  04ED              	db 0
   6  04EE              	db 56
   6  04EE              	db 68
   6  04EF              	db 68
   6  04EF              	db 68
   6  04F0              	db 56
   6  04F0              	db 0
   6  04F1              	db -4
   6  04F1              	db 36
   6  04F2              	db 36
   6  04F2              	db 36
   6  04F3              	db 24
   6  04F3              	db 0
   6  04F4              	db 24
   6  04F4              	db 36
   6  04F5              	db 36
   6  04F5              	db 24
   6  04F6              	db -4
   6  04F6              	db 0
   6  04F7              	db 124
   6  04F7              	db 8
   6  04F8              	db 4
   6  04F8              	db 4
   6  04F9              	db 8
   6  04F9              	db 0
   6  04FA              	db 72
"File: oled_ku.c     Assembler  Version HGASM0202      Page 45

   6  04FA              	db 84
   6  04FB              	db 84
   6  04FB              	db 84
   6  04FC              	db 32
   6  04FC              	db 0
   6  04FD              	db 4
   6  04FD              	db 63
   6  04FE              	db 68
   6  04FE              	db 64
   6  04FF              	db 32
   6  04FF              	db 0
   6  0500              	db 60
   6  0500              	db 64
   6  0501              	db 64
   6  0501              	db 32
   6  0502              	db 124
   6  0502              	db 0
   6  0503              	db 28
   6  0503              	db 32
   6  0504              	db 64
   6  0504              	db 32
   6  0505              	db 28
   6  0505              	db 0
   6  0506              	db 60
   6  0506              	db 64
   6  0507              	db 48
   6  0507              	db 64
   6  0508              	db 60
   6  0508              	db 0
   6  0509              	db 68
   6  0509              	db 40
   6  050A              	db 16
   6  050A              	db 40
   6  050B              	db 68
   6  050B              	db 0
   6  050C              	db 28
   6  050C              	db -96
   6  050D              	db -96
   6  050D              	db -96
   6  050E              	db 124
   6  050E              	db 0
   6  050F              	db 68
   6  050F              	db 100
   6  0510              	db 84
   6  0510              	db 76
   6  0511              	db 68
   6  0511              	db 20
   6  0512              	db 20
   6  0512              	db 20
   6  0513              	db 20
   6  0513              	db 20
   6  0514              	db 20
   6  0514              
   6  0514              ; 
   6  0514              ; Generated by holtek-gcc v3.19, Tue Mar 23 10:58:04 2021
   6  0514              ; Rebuild 718
   6  0514              ; end of file


        0 Errors, 0
